capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
81eb5fe9-02cc-48ba-ad11-368bfa39f454,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_81eb5fe9-02cc-48ba-ad11-368bfa39f454.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bdb6adfe-f87a-462d-8d3e-97f0595f58ab,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp9reccdft/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_bdb6adfe-f87a-462d-8d3e-97f0595f58ab.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
276cb83d-82b0-40be-aab2-16bf64d783ca,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_276cb83d-82b0-40be-aab2-16bf64d783ca.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4dff0610-bc15-4ef4-938a-0300325e74e7,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_4dff0610-bc15-4ef4-938a-0300325e74e7.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
41e9895f-93d7-4bac-96b2-e53f4a5041e9,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_41e9895f-93d7-4bac-96b2-e53f4a5041e9.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bc1d0353-7d85-4bf9-9f0e-31dbb1edd3cc,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp9reccdft/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_bc1d0353-7d85-4bf9-9f0e-31dbb1edd3cc.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4a21ba0f-5de1-4a5a-83f1-e07ff45d0b87,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_4a21ba0f-5de1-4a5a-83f1-e07ff45d0b87.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d855fab9-d26e-428b-b31b-85d97c2d4233,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_d855fab9-d26e-428b-b31b-85d97c2d4233.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
42983bc7-c46c-4b32-9616-6a2b7b387c41,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_42983bc7-c46c-4b32-9616-6a2b7b387c41.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
65ac1cff-d351-4627-ac10-ad882d0fed90,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp9reccdft/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_65ac1cff-d351-4627-ac10-ad882d0fed90.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f91c37c5-f3f3-43d3-8796-77fb48e70a9a,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_f91c37c5-f3f3-43d3-8796-77fb48e70a9a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fb46e19f-0941-4877-8c2d-4a5f48e690f3,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_fb46e19f-0941-4877-8c2d-4a5f48e690f3.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ff6fe1ef-ca09-4824-9cb1-a0cca0a853ac,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_ff6fe1ef-ca09-4824-9cb1-a0cca0a853ac.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2260917d-2b06-4cf9-b9d9-694a8812ed32,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpof1pns_9/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_2260917d-2b06-4cf9-b9d9-694a8812ed32.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
de06bb20-e309-4616-8aab-0c8b2309176f,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_de06bb20-e309-4616-8aab-0c8b2309176f.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b7cef5ae-62d4-4ce9-a0e8-75eb1fe96a56,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_b7cef5ae-62d4-4ce9-a0e8-75eb1fe96a56.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5f2873cd-9763-4b20-9ab7-37cdf4d8f471,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_5f2873cd-9763-4b20-9ab7-37cdf4d8f471.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
99a5c4b4-85bd-4a6f-8294-5e04f0c1229d,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpof1pns_9/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_99a5c4b4-85bd-4a6f-8294-5e04f0c1229d.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
52ec272b-84de-4a99-96cf-7a76846a1b96,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_52ec272b-84de-4a99-96cf-7a76846a1b96.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
86a13f57-013d-4b87-b1e6-171ffcfc0614,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_86a13f57-013d-4b87-b1e6-171ffcfc0614.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
921e41a0-b4d8-4928-a210-aa0bde607c33,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_921e41a0-b4d8-4928-a210-aa0bde607c33.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
af864691-26f7-42e5-affc-caa26c8df0cd,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpof1pns_9/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_af864691-26f7-42e5-affc-caa26c8df0cd.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ac7f3d22-5568-45ef-9b0f-ddb340469f60,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_ac7f3d22-5568-45ef-9b0f-ddb340469f60.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cc3bbdb9-f50e-4688-8877-a25cff1437fd,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_cc3bbdb9-f50e-4688-8877-a25cff1437fd.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bd6baade-6bae-4348-8aa9-9d45df45a5f6,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_bd6baade-6bae-4348-8aa9-9d45df45a5f6.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5333091e-8b36-4f91-b3e4-39d2204f704c,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpof1pns_9/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_5333091e-8b36-4f91-b3e4-39d2204f704c.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4309984d-b74f-4f10-8821-946ae1d4daa2,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_4309984d-b74f-4f10-8821-946ae1d4daa2.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bfececb4-877c-4a27-8caf-f217207c0fc1,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_bfececb4-877c-4a27-8caf-f217207c0fc1.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
b4d80987-71d1-4172-9304-9e1ba8f67978,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpof1pns_9/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_b4d80987-71d1-4172-9304-9e1ba8f67978.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
922815ec-7d4b-41f2-9375-d7bd2c8f39e7,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpmeiwlhx7/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_922815ec-7d4b-41f2-9375-d7bd2c8f39e7.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1750c1c2-c7da-4aa4-9990-4af8010da435,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_1750c1c2-c7da-4aa4-9990-4af8010da435.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5e16385e-3dd8-4de7-aa6d-82bde0403e4d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_5e16385e-3dd8-4de7-aa6d-82bde0403e4d.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a01869f5-e8d2-4db7-9e79-260dde354b1a,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a01869f5-e8d2-4db7-9e79-260dde354b1a.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e812a474-1de9-4c21-b39e-2dfa48ee1453,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpmeiwlhx7/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_e812a474-1de9-4c21-b39e-2dfa48ee1453.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6640adb9-d8a2-49b9-9d65-886a2b2221d1,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_6640adb9-d8a2-49b9-9d65-886a2b2221d1.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d59cfcdb-9844-4549-bb6c-402ae6e6a0b5,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d59cfcdb-9844-4549-bb6c-402ae6e6a0b5.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
198317f1-d9e8-4929-83cc-b37475ac7efc,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_198317f1-d9e8-4929-83cc-b37475ac7efc.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f7630f10-f9a8-46b8-86d7-c594cd4ebc59,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpmeiwlhx7/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_f7630f10-f9a8-46b8-86d7-c594cd4ebc59.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
70274f65-c4ca-4dcf-b68f-d7f179fd83ad,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_70274f65-c4ca-4dcf-b68f-d7f179fd83ad.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
955a6923-0244-4e9b-8589-3bfbe11a5af9,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_955a6923-0244-4e9b-8589-3bfbe11a5af9.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cfa270eb-56ac-483c-862e-50aa001ed18b,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_cfa270eb-56ac-483c-862e-50aa001ed18b.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
